Date,Product_ID,Category,Inventory_Level,Competitor_Pricing,Units_Sold,Units_Ordered,Price,Discount,Holiday/Promotion
2024-08-11,P0007,Electronics,0,52.498,3,18,52.21,0.0,0
2024-08-11,P0010,Toys,0,67.59,8,0,66.48,0.0,0
2024-08-12,P0011,Electronics,0,55.71,4,20,45.09,0.17,1
2024-08-12,P0006,Groceries,0,52.908,2,0,52.72,0.0,0
2024-08-12,P0005,Groceries,0,29.326,1,0,25.52,0.16,0
2024-08-12,P0002,Furniture,0,74.256,2,11,74.09,0.0,0
2024-08-12,P0020,Toys,0,44.568,10,0,39.66,0.13,0
2024-08-12,P0013,Groceries,0,74.3,1,0,64.86,0.14,1
2024-08-12,P0012,Clothing,0,53.014,1,17,53.72,0.0,0
2024-08-12,P0015,Furniture,0,60.558,2,18,59.7,0.0,0
2024-08-13,P0011,Electronics,0,55.71,4,20,49.97,0.08,1
2024-08-13,P0015,Furniture,0,60.558,5,18,59.7,0.0,0
2024-08-13,P0012,Clothing,0,53.014,5,17,53.72,0.0,0
2024-08-13,P0010,Toys,0,67.59,2,0,66.48,0.0,0
2024-08-14,P0012,Clothing,0,53.014,4,17,53.72,0.0,0
2024-08-14,P0008,Electronics,0,42.598,5,0,41.44,0.07,0
2024-08-15,P0017,Clothing,0,59.648,4,0,58.89,0.0,0
2024-08-15,P0012,Clothing,0,53.014,4,17,53.72,0.0,1
2024-08-16,P0002,Furniture,0,74.256,4,11,74.09,0.0,0
2024-08-17,P0017,Clothing,0,59.648,5,0,58.89,0.0,0
2024-08-17,P0013,Groceries,0,74.3,6,0,75.42,0.0,0
2024-08-17,P0016,Groceries,0,36.648,3,0,36.94,0.0,0
2024-08-17,P0001,Groceries,0,52.674,4,0,54.95,0.0,0
2024-08-17,P0004,Electronics,0,52.388,5,0,51.73,0.0,0
2024-08-17,P0008,Electronics,0,42.598,3,0,44.56,0.0,0
2024-08-17,P0013,Groceries,0,74.3,5,0,61.84,0.18,0
2024-08-17,P0004,Electronics,0,52.388,2,0,51.73,0.0,0
2024-08-18,P0011,Electronics,0,55.71,4,20,48.89,0.1,0
2024-08-19,P0020,Toys,0,44.568,2,0,45.59,0.0,0
2024-08-19,P0015,Furniture,0,60.558,2,18,50.74,0.15,1
2024-08-19,P0007,Electronics,0,52.498,5,18,52.21,0.0,0
2024-08-19,P0018,Electronics,0,76.024,5,0,77.05,0.0,0
2024-08-19,P0018,Electronics,0,76.024,3,0,77.05,0.0,0
2024-08-19,P0003,Groceries,0,48.61,4,0,48.92,0.0,0
2024-08-19,P0001,Groceries,0,52.674,5,0,54.95,0.0,0
2024-08-20,P0006,Groceries,0,52.908,6,0,52.72,0.0,0
2024-08-21,P0017,Clothing,0,59.648,1,0,58.89,0.0,0
2024-08-22,P0007,Electronics,0,52.498,2,18,52.21,0.0,0
2024-08-22,P0019,Clothing,0,25.176,4,0,23.96,0.0,0
2024-08-23,P0011,Electronics,0,55.71,2,20,50.52,0.07,0
2024-08-23,P0012,Clothing,0,53.014,5,17,53.72,0.0,0
2024-08-23,P0003,Groceries,0,48.61,2,0,48.92,0.0,0
2024-08-23,P0016,Groceries,0,36.648,1,0,36.94,0.0,1
2024-08-23,P0015,Furniture,0,60.558,4,18,59.7,0.0,0
2024-08-23,P0013,Groceries,0,74.3,4,0,75.42,0.0,0
2024-08-23,P0008,Electronics,0,42.598,1,0,44.56,0.0,0
2024-08-24,P0013,Groceries,0,74.3,2,0,75.42,0.0,0
2024-08-24,P0003,Groceries,0,48.61,4,0,48.92,0.0,0
2024-08-24,P0018,Electronics,0,76.024,4,0,77.05,0.0,0
2024-08-24,P0001,Groceries,0,52.674,6,0,54.95,0.0,1
2024-08-24,P0010,Toys,0,67.59,5,0,66.48,0.0,0
2024-08-24,P0005,Groceries,0,29.326,8,0,30.38,0.0,0
2024-08-25,P0011,Electronics,0,55.71,5,20,54.32,0.0,1
2024-08-25,P0013,Groceries,0,74.3,3,0,75.42,0.0,0
2024-08-25,P0011,Electronics,0,55.71,3,20,54.32,0.0,0
2024-08-26,P0004,Electronics,0,52.388,4,0,42.93,0.17,0
2024-08-26,P0019,Clothing,0,25.176,4,0,22.52,0.06,0
2024-08-26,P0015,Furniture,0,60.558,5,35,59.7,0.0,0
2024-08-26,P0001,Groceries,0,52.674,2,0,46.71,0.15,0
2024-08-26,P0002,Furniture,0,74.256,1,11,74.09,0.0,0
2024-08-27,P0018,Electronics,0,76.024,1,0,77.05,0.0,0
2024-08-27,P0011,Electronics,0,55.71,2,20,46.72,0.14,1
2024-08-27,P0020,Toys,0,44.568,5,0,45.59,0.0,0
2024-08-27,P0005,Groceries,0,29.326,1,0,27.65,0.09,0
2024-08-27,P0008,Electronics,0,42.598,4,22,37.43,0.16,0
2024-08-28,P0010,Toys,0,67.59,5,0,66.48,0.0,0
2024-08-28,P0007,Electronics,0,52.498,4,35,45.94,0.12,0
2024-08-28,P0006,Groceries,0,52.908,3,20,52.72,0.0,1
2024-08-28,P0009,Furniture,0,53.278,5,0,52.63,0.0,0
2024-08-29,P0009,Furniture,0,53.278,1,0,52.63,0.0,0
2024-08-29,P0019,Clothing,0,25.176,1,0,23.96,0.0,0
2024-08-29,P0018,Electronics,0,76.024,8,0,77.05,0.0,0
2024-08-30,P0019,Clothing,0,25.176,2,0,23.96,0.0,0
2024-08-30,P0002,Furniture,0,74.256,5,11,74.09,0.0,1
2024-08-31,P0019,Clothing,0,25.176,9,0,23.96,0.0,0
2024-09-01,P0016,Groceries,0,36.648,4,0,36.94,0.0,0
2024-09-02,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2024-09-02,P0005,Groceries,0,29.326,4,0,30.38,0.0,0
2024-09-02,P0019,Clothing,0,25.176,2,0,23.96,0.0,0
2024-09-03,P0019,Clothing,0,25.176,4,0,19.64,0.18,0
2024-09-03,P0003,Groceries,0,48.61,1,23,48.92,0.0,1
2024-09-03,P0015,Furniture,0,60.558,3,17,50.14,0.16,0
2024-09-03,P0017,Clothing,0,59.648,2,0,58.89,0.0,0
2024-09-04,P0014,Toys,0,55.806,1,0,53.16,0.0,0
2024-09-04,P0009,Furniture,0,53.278,5,0,52.63,0.0,0
2024-09-04,P0002,Furniture,0,74.256,5,0,69.65,0.06,0
2024-09-04,P0002,Furniture,0,74.256,4,0,60.02,0.19,0
2024-09-04,P0010,Toys,0,67.59,2,0,61.82,0.07,0
2024-09-04,P0017,Clothing,0,59.648,3,0,47.7,0.19,1
2024-09-04,P0003,Groceries,0,48.61,1,23,48.92,0.0,0
2024-09-05,P0005,Groceries,0,29.326,3,0,30.38,0.0,0
2024-09-06,P0006,Groceries,0,52.908,2,20,52.72,0.0,0
2024-09-06,P0006,Groceries,0,52.908,1,20,43.23,0.18,0
2024-09-06,P0009,Furniture,0,53.278,4,0,52.63,0.0,0
2024-09-06,P0007,Electronics,0,52.498,2,17,43.86,0.16,0
2024-09-07,P0003,Groceries,0,48.61,2,23,48.92,0.0,0
2024-09-07,P0020,Toys,0,44.568,5,0,45.59,0.0,0
2024-09-07,P0002,Furniture,0,74.256,4,0,66.68,0.1,0
2024-09-07,P0004,Electronics,0,52.388,3,0,51.73,0.0,0
2024-09-07,P0017,Clothing,0,59.648,5,0,50.64,0.14,0
2024-09-07,P0014,Toys,0,55.806,5,0,53.16,0.0,0
2024-09-07,P0006,Groceries,0,52.908,5,20,43.23,0.18,1
2024-09-07,P0004,Electronics,0,52.388,1,0,51.73,0.0,1
2024-09-08,P0018,Electronics,0,76.024,8,0,77.05,0.0,0
2024-09-08,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2024-09-08,P0004,Electronics,0,52.388,3,0,51.73,0.0,1
2024-09-08,P0004,Electronics,0,52.388,5,0,51.73,0.0,0
2024-09-09,P0002,Furniture,0,74.256,2,0,74.09,0.0,0
2024-09-09,P0020,Toys,0,44.568,1,21,37.84,0.17,0
2024-09-09,P0014,Toys,0,55.806,3,0,53.16,0.0,0
2024-09-09,P0001,Groceries,0,52.674,4,0,54.95,0.0,0
2024-09-09,P0019,Clothing,0,25.176,5,0,23.96,0.0,0
2024-09-09,P0001,Groceries,0,52.674,3,0,50.55,0.08,0
2024-09-10,P0009,Furniture,0,53.278,2,0,52.63,0.0,0
2024-09-10,P0001,Groceries,0,52.674,2,0,46.16,0.16,0
2024-09-10,P0010,Toys,0,67.59,1,13,66.48,0.0,1
2024-09-10,P0002,Furniture,0,74.256,1,0,74.09,0.0,0
2024-09-11,P0019,Clothing,0,25.176,5,0,23.96,0.0,1
2024-09-11,P0013,Groceries,0,74.3,2,15,67.88,0.1,0
2024-09-11,P0001,Groceries,0,52.674,2,0,54.95,0.0,0
2024-09-12,P0020,Toys,0,44.568,1,21,45.59,0.0,0
2024-09-13,P0017,Clothing,0,59.648,4,0,58.89,0.0,0
2024-09-13,P0020,Toys,0,44.568,5,21,45.59,0.0,0
2024-09-13,P0013,Groceries,0,74.3,1,15,75.42,0.0,0
2024-09-13,P0011,Electronics,0,55.71,3,19,49.43,0.09,0
2024-09-13,P0004,Electronics,0,52.388,5,0,51.73,0.0,0
2024-09-14,P0018,Electronics,0,76.024,4,14,61.64,0.2,0
2024-09-14,P0002,Furniture,0,74.256,5,0,62.98,0.15,1
2024-09-14,P0006,Groceries,0,52.908,4,20,43.23,0.18,0
2024-09-15,P0009,Furniture,0,53.278,5,0,52.63,0.0,0
2024-09-16,P0002,Furniture,0,74.256,2,0,74.09,0.0,0
2024-09-16,P0012,Clothing,0,53.014,8,0,53.72,0.0,0
2024-09-17,P0003,Groceries,0,48.61,2,23,43.05,0.12,0
2024-09-17,P0002,Furniture,0,74.256,7,0,74.09,0.0,0
2024-09-17,P0009,Furniture,0,53.278,4,0,52.63,0.0,0
2024-09-18,P0017,Clothing,0,59.648,2,0,58.89,0.0,0
2024-09-18,P0016,Groceries,0,36.648,1,0,32.5,0.12,1
2024-09-18,P0014,Toys,0,55.806,3,0,53.16,0.0,0
2024-09-19,P0020,Toys,0,44.568,4,21,45.59,0.0,0
2024-09-19,P0009,Furniture,0,53.278,3,0,52.63,0.0,0
2024-09-20,P0007,Electronics,0,52.498,10,32,52.21,0.0,0
2024-09-20,P0005,Groceries,0,29.326,4,0,30.38,0.0,0
2024-09-21,P0003,Groceries,0,48.61,4,23,48.92,0.0,0
2024-09-21,P0015,Furniture,0,60.558,3,17,49.55,0.17,0
2024-09-21,P0007,Electronics,0,52.498,3,32,42.29,0.19,0
2024-09-21,P0020,Toys,0,44.568,9,21,42.85,0.06,0
2024-09-21,P0006,Groceries,0,52.908,5,20,52.72,0.0,0
2024-09-22,P0015,Furniture,0,60.558,5,17,59.7,0.0,0
2024-09-22,P0008,Electronics,0,42.598,1,45,37.88,0.15,0
2024-09-22,P0002,Furniture,0,74.256,2,0,59.28,0.2,0
2024-09-22,P0001,Groceries,0,52.674,1,0,54.95,0.0,0
2024-09-22,P0005,Groceries,0,29.326,1,0,28.26,0.07,0
2024-09-22,P0007,Electronics,0,52.498,5,32,42.81,0.18,0
2024-09-22,P0008,Electronics,0,42.598,9,45,44.56,0.0,0
2024-09-22,P0003,Groceries,0,48.61,2,23,48.92,0.0,0
2024-09-23,P0018,Electronics,0,76.024,4,14,71.66,0.07,0
2024-09-23,P0018,Electronics,0,76.024,1,14,77.05,0.0,0
2024-09-23,P0018,Electronics,0,76.024,2,14,77.05,0.0,0
2024-09-23,P0002,Furniture,0,74.256,3,0,60.76,0.18,0
2024-09-23,P0001,Groceries,0,52.674,3,0,54.95,0.0,1
2024-09-23,P0008,Electronics,0,42.598,1,45,44.56,0.0,0
2024-09-23,P0017,Clothing,0,59.648,2,0,58.89,0.0,1
2024-09-23,P0011,Electronics,0,55.71,4,19,54.32,0.0,1
2024-09-24,P0018,Electronics,0,76.024,2,14,77.05,0.0,0
2024-09-25,P0008,Electronics,0,42.598,1,45,36.99,0.17,0
2024-09-26,P0019,Clothing,0,25.176,3,0,23.96,0.0,0
2024-09-26,P0009,Furniture,0,53.278,4,0,46.84,0.11,0
2024-09-26,P0004,Electronics,0,52.388,3,0,51.73,0.0,0
2024-09-26,P0020,Toys,0,44.568,4,21,45.59,0.0,1
2024-09-26,P0001,Groceries,0,52.674,4,0,45.61,0.17,0
2024-09-26,P0007,Electronics,0,52.498,2,15,52.21,0.0,0
2024-09-26,P0003,Groceries,0,48.61,2,0,48.92,0.0,1
2024-09-27,P0009,Furniture,0,53.278,2,0,46.31,0.12,1
2024-09-27,P0004,Electronics,0,52.388,3,0,51.73,0.0,0
2024-09-27,P0018,Electronics,0,76.024,5,14,68.58,0.11,0
2024-09-27,P0005,Groceries,0,29.326,1,0,30.38,0.0,1
2024-09-27,P0003,Groceries,0,48.61,7,0,48.92,0.0,0
2024-09-27,P0012,Clothing,0,53.014,5,0,53.72,0.0,0
2024-09-27,P0012,Clothing,0,53.014,1,0,53.72,0.0,0
2024-09-27,P0015,Furniture,0,60.558,3,0,59.7,0.0,0
2024-09-28,P0001,Groceries,0,52.674,2,0,54.95,0.0,1
2024-09-28,P0018,Electronics,0,76.024,1,14,73.2,0.05,1
2024-09-28,P0014,Toys,0,55.806,2,0,53.16,0.0,1
2024-09-28,P0006,Groceries,0,52.908,2,0,52.72,0.0,0
2024-09-29,P0013,Groceries,0,74.3,5,15,75.42,0.0,0
2024-09-29,P0013,Groceries,0,74.3,2,15,75.42,0.0,0
2024-09-30,P0019,Clothing,0,25.176,4,0,23.96,0.0,0
2024-09-30,P0012,Clothing,0,53.014,2,0,49.96,0.07,1
2024-09-30,P0020,Toys,0,44.568,2,21,40.12,0.12,0
2024-09-30,P0004,Electronics,0,52.388,1,0,51.73,0.0,0
2024-09-30,P0012,Clothing,0,53.014,3,0,53.72,0.0,1
2024-09-30,P0002,Furniture,0,74.256,2,0,61.5,0.17,0
2024-09-30,P0002,Furniture,0,74.256,3,0,74.09,0.0,0
2024-09-30,P0015,Furniture,0,60.558,4,0,48.35,0.19,0
2024-10-01,P0001,Groceries,0,52.674,5,0,54.95,0.0,0
2024-10-01,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2024-10-01,P0014,Toys,0,55.806,5,0,53.16,0.0,0
2024-10-01,P0012,Clothing,0,53.014,5,0,53.72,0.0,0
2024-10-02,P0015,Furniture,0,60.558,7,0,59.7,0.0,0
2024-10-02,P0012,Clothing,0,53.014,1,0,53.72,0.0,1
2024-10-02,P0019,Clothing,0,25.176,1,0,23.96,0.0,0
2024-10-02,P0009,Furniture,0,53.278,4,0,45.26,0.14,0
2024-10-02,P0005,Groceries,0,29.326,2,0,25.83,0.15,0
2024-10-02,P0007,Electronics,0,52.498,1,15,48.03,0.08,0
2024-10-02,P0017,Clothing,0,59.648,5,0,48.29,0.18,1
2024-10-02,P0011,Electronics,0,55.71,4,19,44.0,0.19,1
2024-10-03,P0020,Toys,0,44.568,2,21,45.59,0.0,1
2024-10-03,P0003,Groceries,0,48.61,2,0,48.92,0.0,0
2024-10-03,P0019,Clothing,0,25.176,3,0,23.96,0.0,0
2024-10-04,P0014,Toys,0,55.806,5,0,49.44,0.07,0
2024-10-04,P0012,Clothing,0,53.014,5,0,53.72,0.0,0
2024-10-04,P0007,Electronics,0,52.498,2,15,52.21,0.0,1
2024-10-04,P0005,Groceries,0,29.326,2,0,27.35,0.1,0
2024-10-04,P0003,Groceries,0,48.61,5,20,48.92,0.0,0
2024-10-04,P0007,Electronics,0,52.498,5,15,52.21,0.0,0
2024-10-04,P0011,Electronics,0,55.71,1,19,47.8,0.12,0
2024-10-05,P0010,Toys,0,67.59,2,13,66.48,0.0,0
2024-10-05,P0012,Clothing,0,53.014,4,0,53.72,0.0,0
2024-10-05,P0017,Clothing,0,59.648,3,0,58.89,0.0,0
2024-10-05,P0004,Electronics,0,52.388,4,21,45.52,0.12,1
2024-10-06,P0015,Furniture,0,60.558,3,0,47.76,0.2,1
2024-10-06,P0016,Groceries,0,36.648,3,24,33.24,0.1,0
2024-10-07,P0003,Groceries,0,48.61,3,20,48.92,0.0,0
2024-10-07,P0006,Groceries,0,52.908,10,0,52.72,0.0,0
2024-10-08,P0005,Groceries,0,29.326,4,0,26.43,0.13,0
2024-10-08,P0012,Clothing,0,53.014,5,0,45.12,0.16,0
2024-10-08,P0013,Groceries,0,74.3,6,15,62.6,0.17,0
2024-10-08,P0015,Furniture,0,60.558,5,0,59.7,0.0,0
2024-10-08,P0009,Furniture,0,53.278,3,0,52.63,0.0,0
2024-10-08,P0012,Clothing,0,53.014,2,0,53.72,0.0,0
2024-10-08,P0014,Toys,0,55.806,2,0,53.16,0.0,0
2024-10-08,P0009,Furniture,0,53.278,6,0,52.63,0.0,0
2024-10-09,P0016,Groceries,0,36.648,2,24,34.35,0.07,1
2024-10-09,P0016,Groceries,0,36.648,2,24,36.94,0.0,1
2024-10-09,P0015,Furniture,0,60.558,8,0,52.53,0.12,0
2024-10-09,P0001,Groceries,0,52.674,3,0,51.65,0.06,1
2024-10-10,P0005,Groceries,0,29.326,6,0,30.38,0.0,0
2024-10-11,P0020,Toys,0,44.568,5,0,45.59,0.0,1
2024-10-11,P0007,Electronics,0,52.498,3,0,45.94,0.12,0
2024-10-11,P0003,Groceries,0,48.61,5,20,48.92,0.0,1
2024-10-11,P0017,Clothing,0,59.648,7,0,48.88,0.17,0
2024-10-11,P0010,Toys,0,67.59,5,0,66.48,0.0,0
2024-10-11,P0001,Groceries,0,52.674,3,0,46.71,0.15,0
2024-10-11,P0015,Furniture,0,60.558,5,0,59.7,0.0,0
2024-10-11,P0005,Groceries,0,29.326,5,0,30.38,0.0,0
2024-10-12,P0007,Electronics,0,52.498,3,0,52.21,0.0,0
2024-10-12,P0013,Groceries,0,74.3,6,0,75.42,0.0,0
2024-10-12,P0016,Groceries,0,36.648,3,24,29.92,0.19,0
2024-10-12,P0019,Clothing,0,25.176,4,0,22.76,0.05,0
2024-10-12,P0001,Groceries,0,52.674,8,0,50.55,0.08,0
2024-10-12,P0008,Electronics,0,42.598,2,23,44.56,0.0,0
2024-10-12,P0004,Electronics,0,52.388,1,21,51.73,0.0,0
2024-10-13,P0015,Furniture,0,60.558,4,0,59.7,0.0,0
2024-10-13,P0006,Groceries,0,52.908,3,0,52.72,0.0,0
2024-10-13,P0008,Electronics,0,42.598,2,23,37.43,0.16,0
2024-10-13,P0004,Electronics,0,52.388,4,21,51.73,0.0,1
2024-10-14,P0015,Furniture,0,60.558,4,0,59.7,0.0,0
2024-10-14,P0019,Clothing,0,25.176,3,0,22.76,0.05,1
2024-10-14,P0006,Groceries,0,52.908,1,0,52.72,0.0,0
2024-10-14,P0016,Groceries,0,36.648,4,24,36.94,0.0,0
2024-10-14,P0014,Toys,0,55.806,4,0,53.16,0.0,0
2024-10-14,P0015,Furniture,0,60.558,1,0,59.7,0.0,0
2024-10-15,P0016,Groceries,0,36.648,5,24,33.24,0.1,1
2024-10-15,P0019,Clothing,0,25.176,2,0,23.96,0.0,0
2024-10-15,P0007,Electronics,0,52.498,5,0,46.99,0.1,1
2024-10-15,P0013,Groceries,0,74.3,1,0,71.65,0.05,0
2024-10-15,P0011,Electronics,0,55.71,2,0,46.17,0.15,0
2024-10-16,P0013,Groceries,0,74.3,2,0,75.42,0.0,0
2024-10-16,P0003,Groceries,0,48.61,2,20,48.92,0.0,1
2024-10-16,P0013,Groceries,0,74.3,1,0,75.42,0.0,0
2024-10-16,P0016,Groceries,0,36.648,3,24,36.94,0.0,0
2024-10-16,P0018,Electronics,0,76.024,1,0,61.64,0.2,0
2024-10-16,P0014,Toys,0,55.806,4,0,43.06,0.19,0
2024-10-16,P0007,Electronics,0,52.498,3,0,52.21,0.0,0
2024-10-17,P0014,Toys,0,55.806,2,0,53.16,0.0,1
2024-10-17,P0003,Groceries,0,48.61,5,20,48.92,0.0,0
2024-10-17,P0010,Toys,0,67.59,3,0,66.48,0.0,1
2024-10-17,P0009,Furniture,0,53.278,2,0,45.79,0.13,1
2024-10-17,P0016,Groceries,0,36.648,4,24,32.5,0.12,0
2024-10-17,P0020,Toys,0,44.568,1,0,45.59,0.0,0
2024-10-18,P0019,Clothing,0,25.176,1,0,23.96,0.0,0
2024-10-18,P0004,Electronics,0,52.388,2,21,51.73,0.0,1
2024-10-19,P0018,Electronics,0,76.024,3,0,77.05,0.0,0
2024-10-19,P0001,Groceries,0,52.674,2,0,54.95,0.0,0
2024-10-20,P0018,Electronics,0,76.024,2,0,77.05,0.0,1
2024-10-20,P0016,Groceries,0,36.648,3,24,34.72,0.06,0
2024-10-20,P0017,Clothing,0,59.648,4,0,58.89,0.0,0
2024-10-20,P0006,Groceries,0,52.908,2,0,52.72,0.0,1
2024-10-20,P0015,Furniture,0,60.558,3,0,59.7,0.0,0
2024-10-20,P0018,Electronics,0,76.024,3,0,77.05,0.0,0
2024-10-21,P0017,Clothing,0,59.648,4,0,58.89,0.0,0
2024-10-21,P0015,Furniture,0,60.558,3,0,50.14,0.16,1
2024-10-21,P0014,Toys,0,55.806,3,17,53.16,0.0,1
2024-10-22,P0007,Electronics,0,52.498,5,0,43.86,0.16,0
2024-10-22,P0018,Electronics,0,76.024,1,0,77.05,0.0,0
2024-10-22,P0010,Toys,0,67.59,5,15,66.48,0.0,0
2024-10-22,P0006,Groceries,0,52.908,5,0,52.72,0.0,0
2024-10-22,P0016,Groceries,0,36.648,2,24,36.94,0.0,1
2024-10-22,P0013,Groceries,0,74.3,1,0,75.42,0.0,0
2024-10-23,P0003,Groceries,0,48.61,5,20,42.56,0.13,1
2024-10-23,P0016,Groceries,0,36.648,3,24,36.94,0.0,0
2024-10-23,P0006,Groceries,0,52.908,4,0,49.03,0.07,0
2024-10-23,P0017,Clothing,0,59.648,2,0,58.89,0.0,0
2024-10-23,P0013,Groceries,0,74.3,5,0,61.09,0.19,1
2024-10-23,P0013,Groceries,0,74.3,8,0,75.42,0.0,1
2024-10-23,P0003,Groceries,0,48.61,1,20,48.92,0.0,0
2024-10-23,P0007,Electronics,0,52.498,6,0,46.47,0.11,1
2024-10-24,P0007,Electronics,0,52.498,5,0,52.21,0.0,0
2024-10-24,P0010,Toys,0,67.59,9,15,66.48,0.0,0
2024-10-24,P0009,Furniture,0,53.278,4,21,52.63,0.0,0
2024-10-24,P0006,Groceries,0,52.908,5,0,52.72,0.0,0
2024-10-24,P0005,Groceries,0,29.326,6,0,30.38,0.0,1
2024-10-24,P0006,Groceries,0,52.908,7,0,47.45,0.1,0
2024-10-24,P0017,Clothing,0,59.648,6,0,58.89,0.0,0
2024-10-24,P0013,Groceries,0,74.3,4,0,69.38,0.08,0
2024-10-25,P0016,Groceries,0,36.648,3,24,31.03,0.16,1
2024-10-25,P0003,Groceries,0,48.61,4,20,48.92,0.0,0
2024-10-25,P0003,Groceries,0,48.61,3,20,48.92,0.0,0
2024-10-25,P0014,Toys,0,55.806,2,17,48.91,0.08,1
2024-10-25,P0018,Electronics,0,76.024,5,0,70.89,0.08,0
