Date,Product_ID,Category,Inventory_Level,Competitor_Pricing,Units_Sold,Units_Ordered,Price,Discount,Holiday/Promotion
2025-01-12,P0004,Electronics,0,52.388,5,0,51.73,0.0,0
2025-01-12,P0016,Groceries,0,36.648,5,22,36.94,0.0,1
2025-01-12,P0019,Clothing,0,25.176,6,47,23.96,0.0,0
2025-01-12,P0003,Groceries,0,48.61,5,18,39.14,0.2,0
2025-01-12,P0007,Electronics,0,52.498,1,0,48.56,0.07,1
2025-01-12,P0005,Groceries,0,29.326,6,0,30.38,0.0,0
2025-01-12,P0007,Electronics,0,52.498,5,0,52.21,0.0,1
2025-01-12,P0017,Clothing,0,59.648,1,18,58.89,0.0,1
2025-01-13,P0010,Toys,0,67.59,2,0,61.82,0.07,0
2025-01-13,P0005,Groceries,0,29.326,3,0,30.38,0.0,0
2025-01-13,P0012,Clothing,0,53.014,5,0,53.72,0.0,0
2025-01-13,P0011,Electronics,0,55.71,2,0,54.32,0.0,0
2025-01-13,P0013,Groceries,0,74.3,5,0,62.6,0.17,1
2025-01-13,P0010,Toys,0,67.59,5,0,66.48,0.0,0
2025-01-13,P0009,Furniture,0,53.278,5,16,47.37,0.1,0
2025-01-13,P0016,Groceries,0,36.648,4,22,36.94,0.0,0
2025-01-14,P0009,Furniture,0,53.278,5,16,52.63,0.0,0
2025-01-14,P0014,Toys,0,55.806,4,0,53.16,0.0,1
2025-01-14,P0010,Toys,0,67.59,3,0,66.48,0.0,0
2025-01-14,P0017,Clothing,0,59.648,3,18,51.82,0.12,1
2025-01-14,P0011,Electronics,0,55.71,2,0,54.32,0.0,0
2025-01-14,P0013,Groceries,0,74.3,1,0,67.88,0.1,0
2025-01-14,P0013,Groceries,0,74.3,3,0,75.42,0.0,0
2025-01-14,P0020,Toys,0,44.568,5,25,45.59,0.0,0
2025-01-15,P0007,Electronics,0,52.498,3,0,48.03,0.08,0
2025-01-15,P0003,Groceries,0,48.61,9,18,48.92,0.0,1
2025-01-15,P0010,Toys,0,67.59,5,0,59.17,0.11,0
2025-01-15,P0007,Electronics,0,52.498,2,0,52.21,0.0,0
2025-01-15,P0002,Furniture,0,74.256,3,12,74.09,0.0,0
2025-01-15,P0016,Groceries,0,36.648,5,22,36.94,0.0,0
2025-01-16,P0004,Electronics,0,52.388,4,0,51.73,0.0,0
2025-01-16,P0001,Groceries,0,52.674,2,18,54.95,0.0,0
2025-01-16,P0014,Toys,0,55.806,5,14,53.16,0.0,0
2025-01-16,P0017,Clothing,0,59.648,7,18,53.0,0.1,1
2025-01-16,P0010,Toys,0,67.59,3,0,66.48,0.0,0
2025-01-16,P0010,Toys,0,67.59,3,0,55.84,0.16,0
2025-01-16,P0005,Groceries,0,29.326,5,0,30.38,0.0,0
2025-01-17,P0012,Clothing,0,53.014,5,0,53.72,0.0,0
2025-01-17,P0011,Electronics,0,55.71,3,0,54.32,0.0,0
2025-01-17,P0008,Electronics,0,42.598,4,25,44.56,0.0,0
2025-01-17,P0007,Electronics,0,52.498,1,18,52.21,0.0,0
2025-01-17,P0001,Groceries,0,52.674,2,18,54.95,0.0,0
2025-01-18,P0011,Electronics,0,55.71,4,0,54.32,0.0,0
2025-01-18,P0020,Toys,0,44.568,5,25,45.59,0.0,0
2025-01-18,P0006,Groceries,0,52.908,7,31,52.72,0.0,1
2025-01-18,P0010,Toys,0,67.59,4,0,66.48,0.0,0
2025-01-18,P0004,Electronics,0,52.388,3,0,48.11,0.07,0
2025-01-18,P0002,Furniture,0,74.256,2,12,74.09,0.0,0
2025-01-18,P0010,Toys,0,67.59,1,0,56.51,0.15,0
2025-01-18,P0011,Electronics,0,55.71,5,0,48.89,0.1,0
2025-01-19,P0001,Groceries,0,52.674,1,18,50.0,0.09,0
2025-01-19,P0003,Groceries,0,48.61,4,18,48.92,0.0,1
2025-01-19,P0019,Clothing,0,25.176,4,47,19.4,0.19,0
2025-01-19,P0010,Toys,0,67.59,1,0,66.48,0.0,0
2025-01-19,P0007,Electronics,0,52.498,1,18,44.9,0.14,0
2025-01-19,P0012,Clothing,0,53.014,2,0,47.81,0.11,1
2025-01-19,P0011,Electronics,0,55.71,1,0,54.32,0.0,1
2025-01-20,P0003,Groceries,0,48.61,5,18,48.92,0.0,0
2025-01-20,P0013,Groceries,0,74.3,8,13,75.42,0.0,0
2025-01-21,P0014,Toys,0,55.806,3,14,53.16,0.0,0
2025-01-21,P0009,Furniture,0,53.278,1,33,46.31,0.12,0
2025-01-21,P0008,Electronics,0,42.598,5,25,44.56,0.0,1
2025-01-21,P0005,Groceries,0,29.326,3,0,30.38,0.0,1
2025-01-21,P0013,Groceries,0,74.3,4,13,75.42,0.0,0
2025-01-21,P0014,Toys,0,55.806,1,14,53.16,0.0,1
2025-01-21,P0007,Electronics,0,52.498,1,18,52.21,0.0,0
2025-01-22,P0015,Furniture,0,60.558,4,18,59.7,0.0,0
2025-01-22,P0012,Clothing,0,53.014,7,0,53.72,0.0,0
2025-01-22,P0009,Furniture,0,53.278,4,33,52.63,0.0,0
2025-01-22,P0017,Clothing,0,59.648,1,18,58.89,0.0,1
2025-01-22,P0016,Groceries,0,36.648,5,22,30.66,0.17,0
2025-01-22,P0004,Electronics,0,52.388,4,0,43.97,0.15,0
2025-01-22,P0005,Groceries,0,29.326,7,0,30.38,0.0,0
2025-01-23,P0015,Furniture,0,60.558,1,18,59.7,0.0,0
2025-01-23,P0010,Toys,0,67.59,1,0,54.51,0.18,0
2025-01-24,P0002,Furniture,0,74.256,3,0,64.46,0.13,0
2025-01-24,P0017,Clothing,0,59.648,3,0,58.89,0.0,0
2025-01-24,P0002,Furniture,0,74.256,3,0,74.09,0.0,0
2025-01-25,P0020,Toys,0,44.568,3,0,38.75,0.15,0
2025-01-25,P0011,Electronics,0,55.71,9,0,44.0,0.19,0
2025-01-25,P0017,Clothing,0,59.648,1,0,58.89,0.0,0
2025-01-25,P0010,Toys,0,67.59,2,0,56.51,0.15,0
2025-01-25,P0007,Electronics,0,52.498,5,18,49.6,0.05,0
2025-01-25,P0012,Clothing,0,53.014,1,0,45.12,0.16,0
2025-01-26,P0003,Groceries,0,48.61,1,0,48.92,0.0,0
2025-01-26,P0002,Furniture,0,74.256,4,0,74.09,0.0,0
2025-01-26,P0002,Furniture,0,74.256,3,0,74.09,0.0,0
2025-01-26,P0013,Groceries,0,74.3,3,13,75.42,0.0,0
2025-01-26,P0012,Clothing,0,53.014,4,0,47.27,0.12,0
2025-01-26,P0006,Groceries,0,52.908,2,14,52.72,0.0,0
2025-01-26,P0012,Clothing,0,53.014,4,0,43.51,0.19,0
2025-01-27,P0002,Furniture,0,74.256,3,0,74.09,0.0,0
2025-01-27,P0007,Electronics,0,52.498,5,18,46.99,0.1,0
2025-01-27,P0009,Furniture,0,53.278,2,17,52.63,0.0,0
2025-01-27,P0006,Groceries,0,52.908,3,14,52.72,0.0,1
2025-01-27,P0014,Toys,0,55.806,10,14,53.16,0.0,0
2025-01-27,P0004,Electronics,0,52.388,2,0,41.38,0.2,0
2025-01-28,P0005,Groceries,0,29.326,5,0,28.56,0.06,0
2025-01-28,P0010,Toys,0,67.59,1,0,60.49,0.09,0
2025-01-28,P0012,Clothing,0,53.014,3,0,53.72,0.0,0
2025-01-29,P0016,Groceries,0,36.648,2,0,36.94,0.0,0
2025-01-29,P0004,Electronics,0,52.388,6,0,51.73,0.0,0
2025-01-29,P0017,Clothing,0,59.648,5,0,58.89,0.0,0
2025-01-29,P0001,Groceries,0,52.674,1,18,54.95,0.0,0
2025-01-30,P0002,Furniture,0,74.256,4,0,64.46,0.13,0
2025-01-30,P0020,Toys,0,44.568,1,0,45.59,0.0,0
2025-01-30,P0004,Electronics,0,52.388,8,0,51.73,0.0,1
2025-01-30,P0015,Furniture,0,60.558,4,18,59.7,0.0,0
2025-01-30,P0005,Groceries,0,29.326,5,0,30.38,0.0,0
2025-01-31,P0005,Groceries,0,29.326,3,0,30.38,0.0,0
2025-01-31,P0007,Electronics,0,52.498,9,18,52.21,0.0,0
2025-01-31,P0014,Toys,0,55.806,5,14,53.16,0.0,0
2025-01-31,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2025-01-31,P0011,Electronics,0,55.71,10,0,46.72,0.14,0
2025-02-01,P0004,Electronics,0,52.388,4,0,51.73,0.0,0
2025-02-01,P0018,Electronics,0,76.024,5,0,77.05,0.0,0
2025-02-02,P0017,Clothing,0,59.648,4,0,50.05,0.15,0
2025-02-02,P0010,Toys,0,67.59,6,0,66.48,0.0,0
2025-02-02,P0007,Electronics,0,52.498,1,18,52.21,0.0,0
2025-02-02,P0013,Groceries,0,74.3,2,13,75.42,0.0,0
2025-02-02,P0017,Clothing,0,59.648,4,0,58.89,0.0,1
2025-02-02,P0019,Clothing,0,25.176,4,0,23.96,0.0,0
2025-02-02,P0011,Electronics,0,55.71,4,0,51.06,0.06,0
2025-02-03,P0020,Toys,0,44.568,1,0,40.57,0.11,0
2025-02-03,P0016,Groceries,0,36.648,2,0,36.94,0.0,1
2025-02-04,P0011,Electronics,0,55.71,3,0,54.32,0.0,0
2025-02-05,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2025-02-05,P0020,Toys,0,44.568,4,17,45.59,0.0,1
2025-02-05,P0019,Clothing,0,25.176,3,0,19.88,0.17,0
2025-02-05,P0009,Furniture,0,53.278,10,17,52.63,0.0,1
2025-02-05,P0011,Electronics,0,55.71,9,0,45.63,0.16,0
2025-02-06,P0015,Furniture,0,60.558,1,18,59.7,0.0,0
2025-02-06,P0005,Groceries,0,29.326,4,0,25.52,0.16,0
2025-02-06,P0006,Groceries,0,52.908,5,14,52.72,0.0,0
2025-02-06,P0001,Groceries,0,52.674,3,34,54.95,0.0,0
2025-02-06,P0006,Groceries,0,52.908,5,14,52.72,0.0,0
2025-02-07,P0019,Clothing,0,25.176,1,0,20.12,0.16,0
2025-02-07,P0003,Groceries,0,48.61,4,0,48.92,0.0,0
2025-02-07,P0018,Electronics,0,76.024,2,0,77.05,0.0,0
2025-02-07,P0003,Groceries,0,48.61,5,0,45.01,0.08,1
2025-02-08,P0006,Groceries,0,52.908,5,14,52.72,0.0,1
2025-02-08,P0002,Furniture,0,74.256,5,0,74.09,0.0,0
2025-02-08,P0015,Furniture,0,60.558,5,18,59.7,0.0,0
2025-02-08,P0016,Groceries,0,36.648,5,0,36.94,0.0,1
2025-02-08,P0011,Electronics,0,55.71,2,0,54.32,0.0,0
2025-02-08,P0006,Groceries,0,52.908,2,14,52.72,0.0,0
2025-02-08,P0013,Groceries,0,74.3,4,13,62.6,0.17,0
2025-02-08,P0013,Groceries,0,74.3,7,13,64.11,0.15,0
2025-02-09,P0004,Electronics,0,52.388,5,0,42.42,0.18,0
2025-02-09,P0014,Toys,0,55.806,2,14,49.44,0.07,0
2025-02-09,P0020,Toys,0,44.568,1,17,45.59,0.0,0
2025-02-09,P0018,Electronics,0,76.024,3,0,77.05,0.0,0
2025-02-09,P0002,Furniture,0,74.256,5,0,74.09,0.0,0
2025-02-10,P0012,Clothing,0,53.014,5,14,53.72,0.0,0
2025-02-10,P0013,Groceries,0,74.3,2,13,75.42,0.0,0
2025-02-10,P0010,Toys,0,67.59,4,0,59.17,0.11,1
2025-02-10,P0006,Groceries,0,52.908,4,14,52.72,0.0,0
2025-02-10,P0017,Clothing,0,59.648,1,0,52.41,0.11,1
2025-02-10,P0008,Electronics,0,42.598,5,25,36.99,0.17,0
2025-02-10,P0013,Groceries,0,74.3,4,13,75.42,0.0,0
2025-02-11,P0009,Furniture,0,53.278,5,17,52.63,0.0,0
2025-02-11,P0005,Groceries,0,29.326,3,0,30.38,0.0,0
2025-02-11,P0016,Groceries,0,36.648,4,0,36.94,0.0,0
2025-02-11,P0004,Electronics,0,52.388,5,0,51.73,0.0,1
2025-02-12,P0004,Electronics,0,52.388,3,0,51.73,0.0,0
2025-02-12,P0002,Furniture,0,74.256,2,0,74.09,0.0,1
2025-02-12,P0002,Furniture,0,74.256,3,0,74.09,0.0,1
2025-02-13,P0003,Groceries,0,48.61,10,0,48.92,0.0,1
2025-02-13,P0005,Groceries,0,29.326,5,0,30.38,0.0,0
2025-02-13,P0019,Clothing,0,25.176,3,0,23.96,0.0,0
2025-02-14,P0017,Clothing,0,59.648,2,0,58.89,0.0,0
2025-02-14,P0009,Furniture,0,53.278,2,17,43.68,0.17,0
2025-02-15,P0014,Toys,0,55.806,4,14,53.16,0.0,0
2025-02-15,P0013,Groceries,0,74.3,1,13,75.42,0.0,1
2025-02-15,P0006,Groceries,0,52.908,5,14,46.39,0.12,0
2025-02-15,P0006,Groceries,0,52.908,2,14,52.72,0.0,0
2025-02-15,P0008,Electronics,0,42.598,3,25,44.56,0.0,0
2025-02-15,P0018,Electronics,0,76.024,4,0,77.05,0.0,1
2025-02-15,P0006,Groceries,0,52.908,9,14,47.97,0.09,0
2025-02-15,P0002,Furniture,0,74.256,3,0,64.46,0.13,0
2025-02-16,P0006,Groceries,0,52.908,2,0,42.17,0.2,1
2025-02-16,P0003,Groceries,0,48.61,1,0,48.92,0.0,0
2025-02-16,P0010,Toys,0,67.59,4,0,56.51,0.15,1
2025-02-16,P0012,Clothing,0,53.014,1,14,53.72,0.0,0
2025-02-16,P0009,Furniture,0,53.278,3,0,52.63,0.0,0
2025-02-16,P0006,Groceries,0,52.908,3,0,52.72,0.0,0
2025-02-17,P0001,Groceries,0,52.674,4,16,54.95,0.0,0
2025-02-17,P0014,Toys,0,55.806,1,0,49.97,0.06,1
2025-02-17,P0005,Groceries,0,29.326,7,0,30.38,0.0,0
2025-02-17,P0010,Toys,0,67.59,1,0,66.48,0.0,0
2025-02-18,P0008,Electronics,0,42.598,5,0,44.56,0.0,0
2025-02-18,P0001,Groceries,0,52.674,2,16,54.95,0.0,0
2025-02-18,P0018,Electronics,0,76.024,4,0,77.05,0.0,1
2025-02-18,P0013,Groceries,0,74.3,3,0,60.33,0.2,1
2025-02-18,P0001,Groceries,0,52.674,4,16,54.95,0.0,1
2025-02-18,P0020,Toys,0,44.568,3,17,45.59,0.0,0
2025-02-18,P0003,Groceries,0,48.61,5,0,48.92,0.0,0
2025-02-19,P0014,Toys,0,55.806,2,0,49.97,0.06,0
2025-02-19,P0004,Electronics,0,52.388,1,0,48.11,0.07,0
2025-02-19,P0005,Groceries,0,29.326,2,0,30.38,0.0,0
2025-02-19,P0018,Electronics,0,76.024,4,0,77.05,0.0,0
2025-02-19,P0020,Toys,0,44.568,2,17,45.59,0.0,0
2025-02-19,P0007,Electronics,0,52.498,2,0,52.21,0.0,0
2025-02-19,P0008,Electronics,0,42.598,3,0,36.54,0.18,0
2025-02-19,P0001,Groceries,0,52.674,5,16,54.95,0.0,0
2025-02-20,P0004,Electronics,0,52.388,3,0,48.62,0.06,0
2025-02-20,P0010,Toys,0,67.59,2,0,66.48,0.0,0
2025-02-20,P0013,Groceries,0,74.3,7,0,64.86,0.14,1
2025-02-21,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2025-02-22,P0015,Furniture,0,60.558,2,0,59.7,0.0,0
2025-02-22,P0005,Groceries,0,29.326,4,0,26.43,0.13,0
2025-02-22,P0014,Toys,0,55.806,5,0,49.44,0.07,0
2025-02-22,P0005,Groceries,0,29.326,4,0,30.38,0.0,0
2025-02-22,P0019,Clothing,0,25.176,10,0,21.8,0.09,1
2025-02-22,P0005,Groceries,0,29.326,2,0,30.38,0.0,0
2025-02-23,P0002,Furniture,0,74.256,3,0,74.09,0.0,1
2025-02-23,P0020,Toys,0,44.568,3,17,45.59,0.0,0
2025-02-24,P0012,Clothing,0,53.014,5,14,53.72,0.0,0
2025-02-24,P0012,Clothing,0,53.014,3,14,53.72,0.0,0
2025-02-24,P0009,Furniture,0,53.278,1,0,52.63,0.0,1
2025-02-24,P0009,Furniture,0,53.278,5,0,43.68,0.17,0
2025-02-25,P0005,Groceries,0,29.326,4,0,27.04,0.11,0
2025-02-26,P0014,Toys,0,55.806,5,0,53.16,0.0,0
2025-02-26,P0008,Electronics,0,42.598,4,0,44.56,0.0,0
2025-02-26,P0014,Toys,0,55.806,3,0,48.91,0.08,0
2025-02-26,P0018,Electronics,0,76.024,5,0,77.05,0.0,1
2025-02-26,P0007,Electronics,0,52.498,3,0,52.21,0.0,0
2025-02-27,P0009,Furniture,0,53.278,4,0,43.68,0.17,0
2025-02-28,P0001,Groceries,0,52.674,1,16,54.95,0.0,0
2025-03-01,P0013,Groceries,0,74.3,3,0,64.86,0.14,0
2025-03-01,P0001,Groceries,0,52.674,1,16,54.95,0.0,0
2025-03-01,P0004,Electronics,0,52.388,2,0,51.73,0.0,1
2025-03-02,P0003,Groceries,0,48.61,5,0,48.92,0.0,1
2025-03-02,P0015,Furniture,0,60.558,4,0,59.7,0.0,1
2025-03-02,P0011,Electronics,0,55.71,3,0,54.32,0.0,0
2025-03-02,P0014,Toys,0,55.806,5,0,53.16,0.0,0
2025-03-02,P0013,Groceries,0,74.3,1,0,75.42,0.0,0
2025-03-02,P0017,Clothing,0,59.648,2,0,48.29,0.18,0
2025-03-02,P0016,Groceries,0,36.648,7,0,31.76,0.14,0
2025-03-03,P0009,Furniture,0,53.278,5,18,52.63,0.0,0
2025-03-04,P0017,Clothing,0,59.648,3,0,58.89,0.0,1
2025-03-04,P0013,Groceries,0,74.3,1,0,75.42,0.0,0
2025-03-04,P0004,Electronics,0,52.388,5,17,42.93,0.17,1
2025-03-04,P0010,Toys,0,67.59,4,0,66.48,0.0,0
2025-03-05,P0017,Clothing,0,59.648,3,0,58.89,0.0,0
2025-03-05,P0012,Clothing,0,53.014,5,14,53.72,0.0,1
2025-03-05,P0003,Groceries,0,48.61,3,0,48.92,0.0,1
2025-03-06,P0004,Electronics,0,52.388,5,17,46.56,0.1,0
2025-03-06,P0018,Electronics,0,76.024,2,0,77.05,0.0,0
2025-03-06,P0002,Furniture,0,74.256,10,0,74.09,0.0,0
2025-03-06,P0013,Groceries,0,74.3,2,0,67.12,0.11,0
2025-03-07,P0002,Furniture,0,74.256,2,0,74.09,0.0,0
2025-03-07,P0008,Electronics,0,42.598,2,0,44.56,0.0,0
2025-03-07,P0003,Groceries,0,48.61,5,0,48.92,0.0,0
2025-03-07,P0018,Electronics,0,76.024,2,0,77.05,0.0,0
2025-03-07,P0005,Groceries,0,29.326,3,28,30.38,0.0,0
2025-03-07,P0007,Electronics,0,52.498,3,0,52.21,0.0,0
2025-03-08,P0015,Furniture,0,60.558,3,0,59.7,0.0,1
2025-03-08,P0006,Groceries,0,52.908,5,0,42.7,0.19,0
2025-03-09,P0009,Furniture,0,53.278,10,18,52.63,0.0,1
2025-03-09,P0014,Toys,0,55.806,4,0,53.16,0.0,0
2025-03-10,P0004,Electronics,0,52.388,2,17,51.73,0.0,0
2025-03-10,P0003,Groceries,0,48.61,1,0,48.92,0.0,0
2025-03-10,P0004,Electronics,0,52.388,3,17,41.9,0.19,1
2025-03-10,P0008,Electronics,0,42.598,1,0,44.56,0.0,0
2025-03-11,P0002,Furniture,0,74.256,5,0,74.09,0.0,0
2025-03-11,P0020,Toys,0,44.568,3,0,41.49,0.09,0
2025-03-11,P0001,Groceries,0,52.674,3,0,47.8,0.13,0
2025-03-11,P0012,Clothing,0,53.014,3,0,53.72,0.0,0
2025-03-11,P0017,Clothing,0,59.648,5,0,58.89,0.0,0
2025-03-11,P0010,Toys,0,67.59,5,0,59.17,0.11,0
2025-03-12,P0004,Electronics,0,52.388,10,17,43.97,0.15,1
2025-03-13,P0013,Groceries,0,74.3,4,0,75.42,0.0,0
2025-03-13,P0015,Furniture,0,60.558,7,0,59.7,0.0,0
2025-03-13,P0018,Electronics,0,76.024,5,0,63.95,0.17,0
2025-03-13,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2025-03-13,P0015,Furniture,0,60.558,3,0,51.94,0.13,1
2025-03-13,P0011,Electronics,0,55.71,5,0,54.32,0.0,0
2025-03-13,P0005,Groceries,0,29.326,7,28,30.38,0.0,0
2025-03-14,P0012,Clothing,0,53.014,5,0,44.59,0.17,0
2025-03-14,P0007,Electronics,0,52.498,5,0,52.21,0.0,0
2025-03-14,P0008,Electronics,0,42.598,5,0,44.56,0.0,1
2025-03-15,P0008,Electronics,0,42.598,5,0,38.77,0.13,0
2025-03-15,P0011,Electronics,0,55.71,3,0,54.32,0.0,0
2025-03-15,P0004,Electronics,0,52.388,5,17,51.73,0.0,0
2025-03-15,P0011,Electronics,0,55.71,3,0,48.89,0.1,0
2025-03-16,P0010,Toys,0,67.59,2,0,57.84,0.13,0
2025-03-16,P0012,Clothing,0,53.014,2,0,53.72,0.0,0
2025-03-16,P0015,Furniture,0,60.558,1,0,53.13,0.11,0
2025-03-16,P0015,Furniture,0,60.558,3,0,59.7,0.0,0
2025-03-16,P0007,Electronics,0,52.498,4,0,52.21,0.0,0
2025-03-16,P0020,Toys,0,44.568,1,0,45.59,0.0,1
2025-03-16,P0008,Electronics,0,42.598,2,0,36.99,0.17,0
2025-03-17,P0001,Groceries,0,52.674,2,0,54.95,0.0,0
2025-03-17,P0010,Toys,0,67.59,8,0,66.48,0.0,0
2025-03-17,P0015,Furniture,0,60.558,4,0,59.7,0.0,0
2025-03-17,P0019,Clothing,0,25.176,3,0,21.32,0.11,1
2025-03-17,P0019,Clothing,0,25.176,2,0,23.96,0.0,0
2025-03-17,P0009,Furniture,0,53.278,3,18,52.63,0.0,1
2025-03-17,P0001,Groceries,0,52.674,3,0,54.95,0.0,1
2025-03-17,P0001,Groceries,0,52.674,4,0,54.95,0.0,0
2025-03-18,P0012,Clothing,0,53.014,3,0,53.72,0.0,0
2025-03-19,P0003,Groceries,0,48.61,1,0,48.92,0.0,1
2025-03-19,P0012,Clothing,0,53.014,3,0,53.72,0.0,0
2025-03-19,P0012,Clothing,0,53.014,3,0,53.72,0.0,0
2025-03-19,P0013,Groceries,0,74.3,4,0,75.42,0.0,1
2025-03-19,P0002,Furniture,0,74.256,1,0,69.65,0.06,0
2025-03-20,P0016,Groceries,0,36.648,4,0,36.94,0.0,0
2025-03-20,P0019,Clothing,0,25.176,3,0,23.96,0.0,0
2025-03-21,P0001,Groceries,0,52.674,2,0,54.95,0.0,0
2025-03-21,P0002,Furniture,0,74.256,1,0,68.91,0.07,0
2025-03-21,P0001,Groceries,0,52.674,3,0,54.95,0.0,0
2025-03-21,P0017,Clothing,0,59.648,5,0,58.89,0.0,0
2025-03-21,P0006,Groceries,0,52.908,2,0,52.72,0.0,0
2025-03-21,P0009,Furniture,0,53.278,9,18,52.63,0.0,0
2025-03-21,P0017,Clothing,0,59.648,4,0,48.29,0.18,0
2025-03-21,P0005,Groceries,0,29.326,5,28,30.38,0.0,0
2025-03-22,P0013,Groceries,0,74.3,2,0,71.65,0.05,0
2025-03-23,P0018,Electronics,0,76.024,2,0,62.41,0.19,0
2025-03-23,P0015,Furniture,0,60.558,7,0,59.7,0.0,1
2025-03-24,P0015,Furniture,0,60.558,5,0,55.52,0.07,0
2025-03-24,P0017,Clothing,0,59.648,4,0,58.89,0.0,1
