Date,Product_ID,Category,Inventory_Level,Competitor_Pricing,Units_Sold,Units_Ordered,Price,Discount,Holiday/Promotion
2025-03-24,P0005,Groceries,0,29.326,5,28,30.38,0.0,0
2025-03-24,P0010,Toys,0,67.59,2,0,66.48,0.0,0
2025-03-24,P0017,Clothing,0,59.648,2,0,51.82,0.12,0
2025-03-24,P0001,Groceries,0,52.674,1,0,54.95,0.0,0
2025-03-25,P0019,Clothing,0,25.176,1,0,19.64,0.18,1
2025-03-25,P0005,Groceries,0,29.326,2,28,30.38,0.0,0
2025-03-25,P0015,Furniture,0,60.558,3,0,50.14,0.16,0
2025-03-25,P0001,Groceries,0,52.674,3,0,54.95,0.0,0
2025-03-25,P0013,Groceries,0,74.3,4,0,60.33,0.2,0
2025-03-25,P0006,Groceries,0,52.908,2,0,45.34,0.14,1
2025-03-25,P0019,Clothing,0,25.176,4,0,22.04,0.08,1
2025-03-25,P0018,Electronics,0,76.024,5,0,77.05,0.0,0
2025-03-26,P0001,Groceries,0,52.674,5,0,54.95,0.0,0
2025-03-27,P0009,Furniture,0,53.278,1,18,52.63,0.0,0
2025-03-27,P0006,Groceries,0,52.908,3,0,52.72,0.0,0
2025-03-27,P0015,Furniture,0,60.558,5,0,59.7,0.0,1
2025-03-27,P0002,Furniture,0,74.256,4,0,74.09,0.0,0
2025-03-27,P0013,Groceries,0,74.3,5,0,75.42,0.0,0
2025-03-27,P0017,Clothing,0,59.648,1,0,58.89,0.0,1
2025-03-27,P0017,Clothing,0,59.648,5,0,48.29,0.18,0
2025-03-27,P0002,Furniture,0,74.256,4,0,74.09,0.0,0
2025-03-28,P0002,Furniture,0,74.256,2,0,74.09,0.0,0
2025-03-28,P0017,Clothing,0,59.648,1,0,58.89,0.0,0
2025-03-28,P0014,Toys,0,55.806,2,0,46.25,0.13,1
2025-03-28,P0020,Toys,0,44.568,1,0,45.59,0.0,0
2025-03-28,P0006,Groceries,0,52.908,7,0,52.72,0.0,0
2025-03-28,P0012,Clothing,0,53.014,5,0,53.72,0.0,0
2025-03-29,P0011,Electronics,0,55.71,3,0,54.32,0.0,0
2025-03-30,P0010,Toys,0,67.59,1,0,66.48,0.0,0
2025-03-30,P0001,Groceries,0,52.674,1,0,54.95,0.0,0
2025-03-30,P0011,Electronics,0,55.71,2,0,54.32,0.0,0
2025-03-30,P0005,Groceries,0,29.326,3,28,30.38,0.0,0
2025-03-31,P0003,Groceries,0,48.61,4,0,48.92,0.0,0
2025-04-01,P0013,Groceries,0,74.3,4,13,75.42,0.0,1
2025-04-01,P0018,Electronics,0,76.024,3,0,63.95,0.17,0
2025-04-01,P0008,Electronics,0,42.598,2,0,44.56,0.0,0
2025-04-01,P0009,Furniture,0,53.278,5,18,52.63,0.0,0
2025-04-01,P0012,Clothing,0,53.014,1,0,47.81,0.11,0
2025-04-01,P0014,Toys,0,55.806,3,15,53.16,0.0,0
2025-04-01,P0003,Groceries,0,48.61,10,0,46.48,0.05,0
2025-04-01,P0016,Groceries,0,36.648,3,0,36.94,0.0,0
2025-04-02,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2025-04-02,P0019,Clothing,0,25.176,3,0,23.96,0.0,1
2025-04-03,P0012,Clothing,0,53.014,1,0,53.72,0.0,0
2025-04-03,P0013,Groceries,0,74.3,2,13,75.42,0.0,0
2025-04-04,P0003,Groceries,0,48.61,5,0,45.5,0.07,0
2025-04-04,P0010,Toys,0,67.59,1,0,58.5,0.12,0
2025-04-04,P0018,Electronics,0,76.024,7,0,67.04,0.13,1
2025-04-04,P0011,Electronics,0,55.71,4,0,54.32,0.0,0
2025-04-04,P0002,Furniture,0,74.256,1,13,74.09,0.0,0
2025-04-04,P0016,Groceries,0,36.648,3,0,36.94,0.0,0
2025-04-05,P0018,Electronics,0,76.024,6,0,77.05,0.0,0
2025-04-05,P0013,Groceries,0,74.3,3,13,75.42,0.0,0
2025-04-06,P0010,Toys,0,67.59,4,0,66.48,0.0,0
2025-04-06,P0017,Clothing,0,59.648,3,13,52.41,0.11,0
2025-04-06,P0013,Groceries,0,74.3,1,13,62.6,0.17,0
2025-04-06,P0020,Toys,0,44.568,4,0,45.59,0.0,0
2025-04-06,P0004,Electronics,0,52.388,7,18,51.73,0.0,0
2025-04-07,P0018,Electronics,0,76.024,4,0,77.05,0.0,0
2025-04-07,P0003,Groceries,0,48.61,3,0,48.92,0.0,1
2025-04-07,P0014,Toys,0,55.806,2,15,47.31,0.11,1
2025-04-07,P0017,Clothing,0,59.648,2,13,58.89,0.0,0
2025-04-08,P0018,Electronics,0,76.024,2,0,77.05,0.0,1
2025-04-08,P0003,Groceries,0,48.61,4,0,48.92,0.0,1
2025-04-08,P0005,Groceries,0,29.326,4,0,30.38,0.0,1
2025-04-08,P0013,Groceries,0,74.3,3,13,75.42,0.0,0
2025-04-08,P0005,Groceries,0,29.326,1,0,30.38,0.0,0
2025-04-09,P0003,Groceries,0,48.61,10,0,40.12,0.18,1
2025-04-09,P0003,Groceries,0,48.61,3,0,48.92,0.0,1
2025-04-09,P0017,Clothing,0,59.648,5,13,58.89,0.0,1
2025-04-09,P0002,Furniture,0,74.256,3,13,74.09,0.0,1
2025-04-09,P0001,Groceries,0,52.674,4,0,44.51,0.19,1
2025-04-09,P0005,Groceries,0,29.326,2,0,30.38,0.0,0
2025-04-09,P0002,Furniture,0,74.256,5,13,67.43,0.09,1
2025-04-10,P0011,Electronics,0,55.71,1,0,45.63,0.16,0
2025-04-10,P0013,Groceries,0,74.3,3,13,75.42,0.0,1
2025-04-10,P0016,Groceries,0,36.648,3,0,36.94,0.0,0
2025-04-10,P0017,Clothing,0,59.648,3,13,51.23,0.13,0
2025-04-10,P0003,Groceries,0,48.61,5,0,39.14,0.2,0
2025-04-10,P0019,Clothing,0,25.176,4,0,23.96,0.0,0
2025-04-10,P0020,Toys,0,44.568,1,0,40.57,0.11,0
2025-04-11,P0012,Clothing,0,53.014,5,0,53.72,0.0,0
2025-04-11,P0011,Electronics,0,55.71,5,0,46.72,0.14,0
2025-04-11,P0011,Electronics,0,55.71,1,0,49.43,0.09,0
2025-04-11,P0018,Electronics,0,76.024,1,0,63.95,0.17,1
2025-04-12,P0014,Toys,0,55.806,3,15,43.06,0.19,0
2025-04-13,P0010,Toys,0,67.59,4,0,66.48,0.0,1
2025-04-13,P0013,Groceries,0,74.3,4,13,75.42,0.0,0
2025-04-14,P0019,Clothing,0,25.176,2,0,20.84,0.13,0
2025-04-14,P0015,Furniture,0,60.558,2,19,59.7,0.0,0
2025-04-14,P0013,Groceries,0,74.3,1,13,75.42,0.0,0
2025-04-14,P0020,Toys,0,44.568,1,0,37.38,0.18,0
2025-04-14,P0017,Clothing,0,59.648,1,13,58.89,0.0,0
2025-04-15,P0005,Groceries,0,29.326,1,34,30.38,0.0,0
2025-04-15,P0019,Clothing,0,25.176,1,34,20.6,0.14,0
2025-04-15,P0004,Electronics,0,52.388,4,18,51.73,0.0,1
2025-04-15,P0006,Groceries,0,52.908,1,0,49.03,0.07,0
2025-04-16,P0015,Furniture,0,60.558,1,19,59.7,0.0,0
2025-04-16,P0007,Electronics,0,52.498,3,0,52.21,0.0,0
2025-04-17,P0019,Clothing,0,25.176,4,34,23.96,0.0,0
2025-04-17,P0010,Toys,0,67.59,4,0,55.84,0.16,0
2025-04-17,P0010,Toys,0,67.59,5,0,66.48,0.0,0
2025-04-17,P0007,Electronics,0,52.498,1,0,45.42,0.13,0
2025-04-17,P0018,Electronics,0,76.024,5,0,77.05,0.0,1
2025-04-17,P0001,Groceries,0,52.674,4,0,54.95,0.0,1
2025-04-17,P0020,Toys,0,44.568,1,0,38.75,0.15,0
2025-04-17,P0013,Groceries,0,74.3,5,13,75.42,0.0,0
2025-04-18,P0013,Groceries,0,74.3,2,13,75.42,0.0,1
2025-04-18,P0015,Furniture,0,60.558,1,19,54.92,0.08,0
2025-04-18,P0007,Electronics,0,52.498,3,0,52.21,0.0,0
2025-04-19,P0011,Electronics,0,55.71,1,0,47.8,0.12,0
2025-04-19,P0004,Electronics,0,52.388,3,18,46.04,0.11,0
2025-04-20,P0007,Electronics,0,52.498,3,0,52.21,0.0,0
2025-04-20,P0014,Toys,0,55.806,3,33,53.16,0.0,0
2025-04-20,P0001,Groceries,0,52.674,1,0,54.95,0.0,0
2025-04-20,P0005,Groceries,0,29.326,5,34,30.38,0.0,1
2025-04-20,P0006,Groceries,0,52.908,5,0,52.72,0.0,0
2025-04-20,P0014,Toys,0,55.806,5,33,53.16,0.0,0
2025-04-20,P0012,Clothing,0,53.014,3,0,47.27,0.12,0
2025-04-20,P0017,Clothing,0,59.648,9,28,58.89,0.0,1
2025-04-21,P0007,Electronics,0,52.498,2,0,52.21,0.0,0
2025-04-21,P0016,Groceries,0,36.648,1,28,32.5,0.12,0
2025-04-21,P0010,Toys,0,67.59,5,0,66.48,0.0,0
2025-04-21,P0012,Clothing,0,53.014,1,0,53.72,0.0,0
2025-04-21,P0005,Groceries,0,29.326,1,34,24.91,0.18,0
2025-04-21,P0020,Toys,0,44.568,4,0,40.57,0.11,0
2025-04-21,P0002,Furniture,0,74.256,4,13,62.24,0.16,0
2025-04-22,P0001,Groceries,0,52.674,6,0,46.16,0.16,1
2025-04-22,P0011,Electronics,0,55.71,4,0,54.32,0.0,1
2025-04-22,P0005,Groceries,0,29.326,4,34,30.38,0.0,1
2025-04-22,P0007,Electronics,0,52.498,3,0,44.38,0.15,1
2025-04-22,P0009,Furniture,0,53.278,3,19,52.63,0.0,0
2025-04-23,P0004,Electronics,0,52.388,3,18,51.73,0.0,0
2025-04-23,P0014,Toys,0,55.806,5,33,53.16,0.0,0
2025-04-23,P0012,Clothing,0,53.014,3,0,53.72,0.0,1
2025-04-23,P0005,Groceries,0,29.326,2,34,30.38,0.0,1
2025-04-23,P0005,Groceries,0,29.326,9,34,30.38,0.0,0
2025-04-23,P0006,Groceries,0,52.908,4,0,52.72,0.0,0
2025-04-23,P0015,Furniture,0,60.558,5,19,59.7,0.0,0
2025-04-23,P0001,Groceries,0,52.674,4,0,54.95,0.0,0
2025-04-24,P0016,Groceries,0,36.648,5,28,36.94,0.0,1
2025-04-24,P0018,Electronics,0,76.024,5,0,77.05,0.0,0
2025-04-24,P0017,Clothing,0,59.648,4,28,48.29,0.18,1
2025-04-24,P0006,Groceries,0,52.908,2,0,52.72,0.0,0
2025-04-24,P0005,Groceries,0,29.326,4,34,30.38,0.0,0
2025-04-24,P0002,Furniture,0,74.256,3,13,74.09,0.0,0
2025-04-24,P0002,Furniture,0,74.256,5,13,74.09,0.0,0
2025-04-24,P0012,Clothing,0,53.014,4,0,53.72,0.0,0
2025-04-25,P0007,Electronics,0,52.498,2,0,44.38,0.15,0
2025-04-25,P0009,Furniture,0,53.278,2,19,52.63,0.0,0
2025-04-25,P0004,Electronics,0,52.388,4,18,44.49,0.14,0
2025-04-25,P0017,Clothing,0,59.648,3,28,47.7,0.19,0
2025-04-25,P0020,Toys,0,44.568,5,0,45.59,0.0,0
2025-04-26,P0009,Furniture,0,53.278,5,19,52.63,0.0,0
2025-04-26,P0006,Groceries,0,52.908,5,0,45.86,0.13,0
2025-04-26,P0004,Electronics,0,52.388,5,18,46.04,0.11,0
2025-04-26,P0006,Groceries,0,52.908,7,0,52.72,0.0,0
2025-04-26,P0001,Groceries,0,52.674,5,0,54.95,0.0,0
2025-04-26,P0002,Furniture,0,74.256,2,13,66.68,0.1,0
2025-04-26,P0009,Furniture,0,53.278,2,19,52.63,0.0,0
2025-04-27,P0002,Furniture,0,74.256,1,13,74.09,0.0,0
2025-04-28,P0013,Groceries,0,74.3,3,13,75.42,0.0,0
2025-04-29,P0003,Groceries,0,48.61,5,0,48.92,0.0,1
2025-04-29,P0005,Groceries,0,29.326,4,34,30.38,0.0,0
2025-04-29,P0004,Electronics,0,52.388,3,0,45.0,0.13,0
2025-04-29,P0018,Electronics,0,76.024,2,0,72.43,0.06,0
2025-04-30,P0013,Groceries,0,74.3,4,0,64.86,0.14,0
2025-04-30,P0013,Groceries,0,74.3,5,0,75.42,0.0,0
2025-04-30,P0007,Electronics,0,52.498,1,0,52.21,0.0,0
2025-04-30,P0002,Furniture,0,74.256,9,0,59.28,0.2,0
2025-04-30,P0012,Clothing,0,53.014,1,0,53.72,0.0,1
2025-04-30,P0009,Furniture,0,53.278,1,19,52.63,0.0,0
2025-04-30,P0003,Groceries,0,48.61,2,0,46.48,0.05,0
2025-05-01,P0003,Groceries,0,48.61,1,0,48.92,0.0,0
2025-05-01,P0017,Clothing,0,59.648,5,15,48.88,0.17,0
2025-05-01,P0018,Electronics,0,76.024,5,0,77.05,0.0,0
2025-05-01,P0008,Electronics,0,42.598,2,0,44.56,0.0,0
2025-05-01,P0013,Groceries,0,74.3,4,0,75.42,0.0,0
2025-05-02,P0011,Electronics,0,55.71,4,0,54.32,0.0,1
2025-05-02,P0015,Furniture,0,60.558,4,0,59.7,0.0,1
2025-05-02,P0008,Electronics,0,42.598,2,0,41.44,0.07,0
2025-05-02,P0018,Electronics,0,76.024,9,0,68.58,0.11,0
2025-05-02,P0014,Toys,0,55.806,1,18,46.25,0.13,0
2025-05-02,P0010,Toys,0,67.59,4,0,66.48,0.0,0
2025-05-03,P0003,Groceries,0,48.61,1,0,45.5,0.07,1
2025-05-03,P0008,Electronics,0,42.598,2,0,44.56,0.0,0
2025-05-03,P0015,Furniture,0,60.558,5,0,59.7,0.0,0
2025-05-03,P0010,Toys,0,67.59,4,0,66.48,0.0,1
2025-05-03,P0007,Electronics,0,52.498,2,0,47.51,0.09,0
2025-05-03,P0005,Groceries,0,29.326,1,34,24.61,0.19,0
2025-05-03,P0018,Electronics,0,76.024,3,0,62.41,0.19,0
2025-05-03,P0009,Furniture,0,53.278,1,19,52.63,0.0,0
2025-05-04,P0010,Toys,0,67.59,3,0,66.48,0.0,1
2025-05-05,P0003,Groceries,0,48.61,5,0,48.92,0.0,0
2025-05-05,P0020,Toys,0,44.568,7,0,40.57,0.11,0
2025-05-06,P0006,Groceries,0,52.908,4,0,52.72,0.0,1
2025-05-06,P0018,Electronics,0,76.024,2,10,77.05,0.0,0
2025-05-06,P0018,Electronics,0,76.024,5,10,71.66,0.07,0
2025-05-06,P0001,Groceries,0,52.674,5,16,54.95,0.0,0
2025-05-06,P0016,Groceries,0,36.648,1,56,34.35,0.07,0
2025-05-07,P0017,Clothing,0,59.648,3,15,58.89,0.0,0
2025-05-07,P0007,Electronics,0,52.498,1,0,42.29,0.19,0
2025-05-08,P0005,Groceries,0,29.326,2,64,30.38,0.0,0
2025-05-08,P0014,Toys,0,55.806,1,18,53.16,0.0,1
2025-05-08,P0010,Toys,0,67.59,4,0,66.48,0.0,1
2025-05-08,P0020,Toys,0,44.568,4,0,45.59,0.0,0
2025-05-08,P0012,Clothing,0,53.014,1,16,43.51,0.19,0
2025-05-08,P0012,Clothing,0,53.014,3,16,53.72,0.0,1
2025-05-09,P0001,Groceries,0,52.674,1,16,54.95,0.0,0
2025-05-09,P0006,Groceries,0,52.908,4,0,52.72,0.0,0
2025-05-09,P0018,Electronics,0,76.024,2,10,70.12,0.09,0
2025-05-09,P0002,Furniture,0,74.256,2,15,74.09,0.0,0
2025-05-10,P0007,Electronics,0,52.498,9,0,52.21,0.0,1
2025-05-10,P0012,Clothing,0,53.014,3,16,53.72,0.0,0
2025-05-11,P0009,Furniture,0,53.278,4,19,48.42,0.08,0
2025-05-11,P0011,Electronics,0,55.71,3,0,54.32,0.0,0
2025-05-11,P0016,Groceries,0,36.648,1,56,30.29,0.18,0
2025-05-11,P0015,Furniture,0,60.558,2,0,59.7,0.0,0
2025-05-11,P0001,Groceries,0,52.674,4,16,54.95,0.0,1
2025-05-11,P0019,Clothing,0,25.176,5,72,23.96,0.0,0
2025-05-11,P0008,Electronics,0,42.598,2,0,44.56,0.0,1
2025-05-12,P0018,Electronics,0,76.024,4,10,77.05,0.0,0
2025-05-12,P0003,Groceries,0,48.61,2,0,48.92,0.0,0
2025-05-12,P0010,Toys,0,67.59,2,0,66.48,0.0,1
2025-05-13,P0003,Groceries,0,48.61,4,0,39.63,0.19,0
2025-05-13,P0006,Groceries,0,52.908,1,0,46.39,0.12,0
2025-05-13,P0011,Electronics,0,55.71,5,0,54.32,0.0,0
2025-05-13,P0012,Clothing,0,53.014,3,16,49.96,0.07,1
2025-05-14,P0010,Toys,0,67.59,1,0,66.48,0.0,1
2025-05-14,P0006,Groceries,0,52.908,2,0,49.55,0.06,1
2025-05-14,P0016,Groceries,0,36.648,5,56,36.94,0.0,1
2025-05-14,P0004,Electronics,0,52.388,1,0,51.73,0.0,0
2025-05-14,P0009,Furniture,0,53.278,2,19,52.63,0.0,0
2025-05-14,P0007,Electronics,0,52.498,4,0,46.47,0.11,0
2025-05-14,P0009,Furniture,0,53.278,1,19,52.63,0.0,0
2025-05-14,P0011,Electronics,0,55.71,3,0,54.32,0.0,0
2025-05-15,P0011,Electronics,0,55.71,6,0,54.32,0.0,0
2025-05-15,P0004,Electronics,0,52.388,5,0,47.59,0.08,0
2025-05-15,P0016,Groceries,0,36.648,3,56,36.94,0.0,1
2025-05-15,P0016,Groceries,0,36.648,4,56,36.94,0.0,0
2025-05-15,P0010,Toys,0,67.59,2,0,66.48,0.0,0
2025-05-15,P0006,Groceries,0,52.908,4,0,43.23,0.18,0
2025-05-15,P0002,Furniture,0,74.256,3,15,67.43,0.09,0
2025-05-15,P0009,Furniture,0,53.278,3,19,52.63,0.0,0
2025-05-16,P0004,Electronics,0,52.388,4,0,51.73,0.0,0
2025-05-17,P0008,Electronics,0,42.598,10,0,44.56,0.0,0
2025-05-17,P0020,Toys,0,44.568,4,0,38.29,0.16,0
2025-05-17,P0014,Toys,0,55.806,2,0,48.91,0.08,0
2025-05-17,P0008,Electronics,0,42.598,3,0,44.56,0.0,0
2025-05-17,P0003,Groceries,0,48.61,5,0,48.92,0.0,1
2025-05-18,P0006,Groceries,0,52.908,5,0,52.72,0.0,0
2025-05-18,P0016,Groceries,0,36.648,4,28,36.94,0.0,0
2025-05-18,P0016,Groceries,0,36.648,5,28,36.94,0.0,0
2025-05-18,P0007,Electronics,0,52.498,4,0,52.21,0.0,0
2025-05-18,P0009,Furniture,0,53.278,1,0,52.63,0.0,0
2025-05-18,P0015,Furniture,0,60.558,2,0,59.7,0.0,1
2025-05-18,P0013,Groceries,0,74.3,1,0,75.42,0.0,1
2025-05-19,P0006,Groceries,0,52.908,3,0,52.72,0.0,1
2025-05-19,P0004,Electronics,0,52.388,5,0,42.42,0.18,1
2025-05-19,P0020,Toys,0,44.568,8,0,38.75,0.15,0
2025-05-19,P0001,Groceries,0,52.674,10,16,54.95,0.0,0
2025-05-19,P0002,Furniture,0,74.256,5,15,67.43,0.09,0
2025-05-19,P0006,Groceries,0,52.908,2,0,48.5,0.08,0
2025-05-20,P0003,Groceries,0,48.61,5,0,48.92,0.0,0
2025-05-20,P0018,Electronics,0,76.024,1,10,77.05,0.0,0
2025-05-20,P0008,Electronics,0,42.598,4,0,40.11,0.1,0
2025-05-20,P0013,Groceries,0,74.3,5,0,75.42,0.0,0
2025-05-20,P0019,Clothing,0,25.176,3,38,21.08,0.12,0
2025-05-20,P0015,Furniture,0,60.558,9,0,59.7,0.0,0
2025-05-20,P0019,Clothing,0,25.176,5,38,19.64,0.18,0
2025-05-20,P0012,Clothing,0,53.014,4,16,53.72,0.0,0
2025-05-21,P0006,Groceries,0,52.908,4,0,47.97,0.09,0
2025-05-21,P0006,Groceries,0,52.908,4,0,52.72,0.0,0
2025-05-22,P0016,Groceries,0,36.648,2,28,36.94,0.0,1
2025-05-22,P0014,Toys,0,55.806,8,0,53.16,0.0,0
2025-05-22,P0004,Electronics,0,52.388,1,0,41.38,0.2,0
2025-05-22,P0009,Furniture,0,53.278,7,0,42.63,0.19,0
2025-05-22,P0009,Furniture,0,53.278,5,0,52.63,0.0,0
2025-05-22,P0011,Electronics,0,55.71,2,0,54.32,0.0,0
2025-05-22,P0004,Electronics,0,52.388,5,0,51.73,0.0,1
2025-05-22,P0008,Electronics,0,42.598,3,0,44.56,0.0,0
2025-05-23,P0007,Electronics,0,52.498,3,21,52.21,0.0,0
2025-05-23,P0014,Toys,0,55.806,2,0,44.66,0.16,0
2025-05-24,P0004,Electronics,0,52.388,6,0,48.11,0.07,0
2025-05-24,P0012,Clothing,0,53.014,3,16,53.72,0.0,0
2025-05-25,P0009,Furniture,0,53.278,9,22,52.63,0.0,0
2025-05-26,P0003,Groceries,0,48.61,5,22,48.92,0.0,0
2025-05-26,P0001,Groceries,0,52.674,2,16,50.55,0.08,0
2025-05-27,P0019,Clothing,0,25.176,4,38,23.96,0.0,0
2025-05-27,P0002,Furniture,0,74.256,7,29,66.68,0.1,1
2025-05-27,P0019,Clothing,0,25.176,4,38,23.96,0.0,1
2025-05-28,P0004,Electronics,0,52.388,10,0,51.73,0.0,0
2025-05-28,P0012,Clothing,0,53.014,1,16,53.72,0.0,0
2025-05-28,P0019,Clothing,0,25.176,3,38,23.96,0.0,0
2025-05-28,P0010,Toys,0,67.59,5,0,66.48,0.0,0
2025-05-28,P0016,Groceries,0,36.648,5,28,36.94,0.0,0
2025-05-28,P0011,Electronics,0,55.71,4,0,54.32,0.0,0
2025-05-29,P0018,Electronics,0,76.024,3,10,77.05,0.0,0
2025-05-30,P0009,Furniture,0,53.278,5,22,52.63,0.0,0
2025-05-30,P0020,Toys,0,44.568,5,19,45.59,0.0,0
2025-05-30,P0014,Toys,0,55.806,4,0,53.16,0.0,0
2025-05-30,P0017,Clothing,0,59.648,4,18,58.89,0.0,0
2025-05-30,P0017,Clothing,0,59.648,1,18,58.89,0.0,0
2025-05-30,P0005,Groceries,0,29.326,5,30,30.38,0.0,0
2025-05-31,P0003,Groceries,0,48.61,1,22,40.61,0.17,0
2025-05-31,P0015,Furniture,0,60.558,2,0,59.7,0.0,0
2025-05-31,P0007,Electronics,0,52.498,4,21,44.38,0.15,0
2025-05-31,P0015,Furniture,0,60.558,4,0,59.7,0.0,0
2025-06-01,P0011,Electronics,0,55.71,2,0,54.32,0.0,1
2025-06-01,P0009,Furniture,0,53.278,2,22,52.63,0.0,0
2025-06-02,P0013,Groceries,0,74.3,1,0,75.42,0.0,1
2025-06-02,P0002,Furniture,0,74.256,3,29,74.09,0.0,0
2025-06-02,P0016,Groceries,0,36.648,3,28,36.94,0.0,1
2025-06-02,P0001,Groceries,0,52.674,2,16,43.96,0.2,0
2025-06-02,P0006,Groceries,0,52.908,5,15,43.76,0.17,0
2025-06-02,P0004,Electronics,0,52.388,3,0,43.97,0.15,0
2025-06-02,P0008,Electronics,0,42.598,2,21,44.56,0.0,0
2025-06-02,P0020,Toys,0,44.568,2,19,45.59,0.0,0
2025-06-03,P0007,Electronics,0,52.498,5,21,52.21,0.0,0
2025-06-03,P0004,Electronics,0,52.388,4,0,51.73,0.0,0
2025-06-03,P0007,Electronics,0,52.498,2,21,52.21,0.0,0
